try-1-otel-collector-1  |      -> container.id: STRING(2)
try-1-otel-collector-1  |      -> host.name: STRING(Traefik3)
try-1-otel-collector-1  |      -> os.description: STRING(Ubuntu 21.04 (Hirsute Hippo) (Linux Traefik3 5.11.0-49-generic #55-Ubuntu SMP Wed Jan 12 17:36:34 UTC 2022 x86_64))
try-1-otel-collector-1  |      -> os.type: STRING(linux)
try-1-otel-collector-1  |      -> process.command_args: ARRAY([/tmp/go-build1658624564/b001/exe/poc-metrics4])
try-1-otel-collector-1  |      -> process.executable.name: STRING(poc-metrics4)
try-1-otel-collector-1  |      -> process.executable.path: STRING(/tmp/go-build1658624564/b001/exe/poc-metrics4)
try-1-otel-collector-1  |      -> process.owner: STRING(tm)
try-1-otel-collector-1  |      -> process.pid: INT(555842)
try-1-otel-collector-1  |      -> process.runtime.description: STRING(go version go1.17.8 linux/amd64)
try-1-otel-collector-1  |      -> process.runtime.name: STRING(go)
try-1-otel-collector-1  |      -> process.runtime.version: STRING(go1.17.8)
try-1-otel-collector-1  |      -> telemetry.sdk.language: STRING(go)
try-1-otel-collector-1  |      -> telemetry.sdk.name: STRING(opentelemetry)
try-1-otel-collector-1  |      -> telemetry.sdk.version: STRING(1.6.3)

